,RGIId
1973,RGI60-11.01974
1974,RGI60-11.01975
1975,RGI60-11.01976
1976,RGI60-11.01977
1977,RGI60-11.01978
1978,RGI60-11.01979
1979,RGI60-11.01980
1980,RGI60-11.01981
1981,RGI60-11.01982
1982,RGI60-11.01983
1983,RGI60-11.01984
1984,RGI60-11.01985
1985,RGI60-11.01986
1986,RGI60-11.01987
1987,RGI60-11.01988
1988,RGI60-11.01989
1989,RGI60-11.01990
1990,RGI60-11.01991
1991,RGI60-11.01992
1992,RGI60-11.01993
1993,RGI60-11.01994
1994,RGI60-11.01995
1995,RGI60-11.01996
1996,RGI60-11.01997
1997,RGI60-11.01998
1998,RGI60-11.01999
1999,RGI60-11.02000
2000,RGI60-11.02001
2001,RGI60-11.02002
2002,RGI60-11.02003
2003,RGI60-11.02004
2004,RGI60-11.02005
2005,RGI60-11.02006
2006,RGI60-11.02007
2007,RGI60-11.02008
2008,RGI60-11.02009
2009,RGI60-11.02010
2010,RGI60-11.02011
2011,RGI60-11.02012
2012,RGI60-11.02013
2013,RGI60-11.02014
2014,RGI60-11.02015
2015,RGI60-11.02016
2016,RGI60-11.02017
2017,RGI60-11.02018
2018,RGI60-11.02019
2019,RGI60-11.02020
2020,RGI60-11.02021
2021,RGI60-11.02022
2022,RGI60-11.02023
2023,RGI60-11.02024
2024,RGI60-11.02025
2025,RGI60-11.02026
2026,RGI60-11.02027
2027,RGI60-11.02028
2028,RGI60-11.02029
2029,RGI60-11.02030
2030,RGI60-11.02031
2031,RGI60-11.02032
2032,RGI60-11.02033
2033,RGI60-11.02034
2034,RGI60-11.02035
2035,RGI60-11.02036
2036,RGI60-11.02037
2037,RGI60-11.02038
2038,RGI60-11.02039
2039,RGI60-11.02040
2040,RGI60-11.02041
2041,RGI60-11.02042
2042,RGI60-11.02043
2043,RGI60-11.02044
2044,RGI60-11.02045
2045,RGI60-11.02046
2046,RGI60-11.02047
2047,RGI60-11.02048
2048,RGI60-11.02049
2049,RGI60-11.02050
2050,RGI60-11.02051
2051,RGI60-11.02052
2052,RGI60-11.02053
2053,RGI60-11.02054
2054,RGI60-11.02055
2055,RGI60-11.02056
2056,RGI60-11.02057
2057,RGI60-11.02058
2058,RGI60-11.02059
2059,RGI60-11.02060
2060,RGI60-11.02061
2061,RGI60-11.02062
2062,RGI60-11.02063
2063,RGI60-11.02064
2064,RGI60-11.02065
2065,RGI60-11.02066
2066,RGI60-11.02067
2067,RGI60-11.02068
2068,RGI60-11.02069
2069,RGI60-11.02070
2070,RGI60-11.02071
2071,RGI60-11.02072
2072,RGI60-11.02073
2073,RGI60-11.02074
2074,RGI60-11.02075
2075,RGI60-11.02076
2076,RGI60-11.02077
2077,RGI60-11.02078
2078,RGI60-11.02079
2079,RGI60-11.02080
2080,RGI60-11.02081
2081,RGI60-11.02082
2082,RGI60-11.02083
2083,RGI60-11.02084
2084,RGI60-11.02085
2085,RGI60-11.02086
2086,RGI60-11.02087
2087,RGI60-11.02088
2088,RGI60-11.02089
2089,RGI60-11.02090
2090,RGI60-11.02091
2091,RGI60-11.02092
2092,RGI60-11.02093
2093,RGI60-11.02094
2094,RGI60-11.02095
2095,RGI60-11.02096
2096,RGI60-11.02097
2097,RGI60-11.02098
2098,RGI60-11.02099
2099,RGI60-11.02100
2100,RGI60-11.02101
2101,RGI60-11.02102
2102,RGI60-11.02103
2103,RGI60-11.02104
2104,RGI60-11.02105
2105,RGI60-11.02106
2106,RGI60-11.02107
2107,RGI60-11.02108
2108,RGI60-11.02109
2109,RGI60-11.02110
2110,RGI60-11.02111
2111,RGI60-11.02112
2112,RGI60-11.02113
2113,RGI60-11.02114
2114,RGI60-11.02115
2115,RGI60-11.02116
2116,RGI60-11.02117
2117,RGI60-11.02118
2118,RGI60-11.02119
2119,RGI60-11.02120
2120,RGI60-11.02121
2121,RGI60-11.02122
2122,RGI60-11.02123
2123,RGI60-11.02124
2124,RGI60-11.02125
2125,RGI60-11.02126
2126,RGI60-11.02127
2127,RGI60-11.02128
2128,RGI60-11.02129
2129,RGI60-11.02130
2130,RGI60-11.02131
2131,RGI60-11.02132
2132,RGI60-11.02133
2133,RGI60-11.02134
2134,RGI60-11.02135
2135,RGI60-11.02136
2136,RGI60-11.02137
2137,RGI60-11.02138
2138,RGI60-11.02139
2139,RGI60-11.02140
2140,RGI60-11.02141
2141,RGI60-11.02142
2142,RGI60-11.02143
2143,RGI60-11.02144
2144,RGI60-11.02145
2145,RGI60-11.02146
2146,RGI60-11.02147
2147,RGI60-11.02148
2148,RGI60-11.02149
2149,RGI60-11.02150
2150,RGI60-11.02151
2151,RGI60-11.02152
2152,RGI60-11.02153
2153,RGI60-11.02154
2154,RGI60-11.02155
2155,RGI60-11.02156
2156,RGI60-11.02157
2157,RGI60-11.02158
2158,RGI60-11.02159
2159,RGI60-11.02160
2160,RGI60-11.02161
2161,RGI60-11.02162
2162,RGI60-11.02163
2163,RGI60-11.02164
2164,RGI60-11.02165
2165,RGI60-11.02166
2166,RGI60-11.02167
2167,RGI60-11.02168
2168,RGI60-11.02169
2169,RGI60-11.02170
2170,RGI60-11.02171
2171,RGI60-11.02172
2172,RGI60-11.02173
2173,RGI60-11.02174
2174,RGI60-11.02175
2175,RGI60-11.02176
2176,RGI60-11.02177
2177,RGI60-11.02178
2178,RGI60-11.02179
2179,RGI60-11.02180
2180,RGI60-11.02181
2181,RGI60-11.02182
2182,RGI60-11.02183
2183,RGI60-11.02184
2184,RGI60-11.02185
2185,RGI60-11.02186
2186,RGI60-11.02187
2187,RGI60-11.02188
2188,RGI60-11.02189
2189,RGI60-11.02190
2190,RGI60-11.02191
2191,RGI60-11.02192
2192,RGI60-11.02193
2193,RGI60-11.02194
2194,RGI60-11.02195
2195,RGI60-11.02196
2196,RGI60-11.02197
2197,RGI60-11.02198
2198,RGI60-11.02199
2199,RGI60-11.02200
2200,RGI60-11.02201
2201,RGI60-11.02202
2202,RGI60-11.02203
2203,RGI60-11.02204
2204,RGI60-11.02205
2205,RGI60-11.02206
2206,RGI60-11.02207
2207,RGI60-11.02208
2208,RGI60-11.02209
2209,RGI60-11.02210
2210,RGI60-11.02211
2211,RGI60-11.02212
2212,RGI60-11.02213
2213,RGI60-11.02214
2214,RGI60-11.02215
2215,RGI60-11.02216
2216,RGI60-11.02217
2217,RGI60-11.02218
2218,RGI60-11.02219
2219,RGI60-11.02220
2220,RGI60-11.02221
2221,RGI60-11.02222
2222,RGI60-11.02223
2223,RGI60-11.02224
2224,RGI60-11.02225
2225,RGI60-11.02226
2226,RGI60-11.02227
2227,RGI60-11.02228
2228,RGI60-11.02229
2229,RGI60-11.02230
2230,RGI60-11.02231
2231,RGI60-11.02232
2232,RGI60-11.02233
2233,RGI60-11.02234
2234,RGI60-11.02235
2235,RGI60-11.02236
2236,RGI60-11.02237
2237,RGI60-11.02238
2238,RGI60-11.02239
2239,RGI60-11.02240
2240,RGI60-11.02241
2241,RGI60-11.02242
2242,RGI60-11.02243
2243,RGI60-11.02244
2244,RGI60-11.02245
2245,RGI60-11.02246
2246,RGI60-11.02247
2247,RGI60-11.02248
2248,RGI60-11.02249
2249,RGI60-11.02250
2250,RGI60-11.02251
2251,RGI60-11.02252
2252,RGI60-11.02253
2253,RGI60-11.02254
2254,RGI60-11.02255
2255,RGI60-11.02256
2256,RGI60-11.02257
2257,RGI60-11.02258
2258,RGI60-11.02259
2259,RGI60-11.02260
2260,RGI60-11.02261
2261,RGI60-11.02262
2262,RGI60-11.02263
2263,RGI60-11.02264
2264,RGI60-11.02265
2265,RGI60-11.02266
2266,RGI60-11.02267
2267,RGI60-11.02268
2268,RGI60-11.02269
2269,RGI60-11.02270
2270,RGI60-11.02271
2271,RGI60-11.02272
2272,RGI60-11.02273
2273,RGI60-11.02274
2274,RGI60-11.02275
2275,RGI60-11.02276
2276,RGI60-11.02277
2277,RGI60-11.02278
2278,RGI60-11.02279
2279,RGI60-11.02280
2280,RGI60-11.02281
2281,RGI60-11.02282
2282,RGI60-11.02283
2283,RGI60-11.02284
2284,RGI60-11.02285
2285,RGI60-11.02286
2286,RGI60-11.02287
2287,RGI60-11.02288
2288,RGI60-11.02289
2289,RGI60-11.02290
2290,RGI60-11.02291
2291,RGI60-11.02292
2292,RGI60-11.02293
2293,RGI60-11.02294
2294,RGI60-11.02295
2295,RGI60-11.02296
2296,RGI60-11.02297
2297,RGI60-11.02298
2298,RGI60-11.02299
2299,RGI60-11.02300
2300,RGI60-11.02301
2301,RGI60-11.02302
2302,RGI60-11.02303
2303,RGI60-11.02304
2304,RGI60-11.02305
2305,RGI60-11.02306
2306,RGI60-11.02307
2307,RGI60-11.02308
2308,RGI60-11.02309
2309,RGI60-11.02310
2310,RGI60-11.02311
2311,RGI60-11.02312
2312,RGI60-11.02313
2313,RGI60-11.02314
2314,RGI60-11.02315
2315,RGI60-11.02316
2316,RGI60-11.02317
2317,RGI60-11.02318
2318,RGI60-11.02319
2319,RGI60-11.02320
2320,RGI60-11.02321
2321,RGI60-11.02322
2322,RGI60-11.02323
2323,RGI60-11.02324
2324,RGI60-11.02325
2325,RGI60-11.02326
2326,RGI60-11.02327
2327,RGI60-11.02328
2328,RGI60-11.02329
2329,RGI60-11.02330
2330,RGI60-11.02331
2331,RGI60-11.02332
2332,RGI60-11.02333
2333,RGI60-11.02334
2334,RGI60-11.02335
2335,RGI60-11.02336
2336,RGI60-11.02337
2337,RGI60-11.02338
2338,RGI60-11.02339
2339,RGI60-11.02340
2340,RGI60-11.02341
2341,RGI60-11.02342
2342,RGI60-11.02343
2343,RGI60-11.02344
2344,RGI60-11.02345
2345,RGI60-11.02346
2346,RGI60-11.02347
2347,RGI60-11.02348
2348,RGI60-11.02349
2349,RGI60-11.02350
2350,RGI60-11.02351
2351,RGI60-11.02352
2352,RGI60-11.02353
2353,RGI60-11.02354
2354,RGI60-11.02355
2355,RGI60-11.02356
2356,RGI60-11.02357
2357,RGI60-11.02358
2358,RGI60-11.02359
2359,RGI60-11.02360
2360,RGI60-11.02361
2361,RGI60-11.02362
2362,RGI60-11.02363
2363,RGI60-11.02364
2364,RGI60-11.02365
2365,RGI60-11.02366
2366,RGI60-11.02367
2367,RGI60-11.02368
2368,RGI60-11.02369
2369,RGI60-11.02370
2370,RGI60-11.02371
2371,RGI60-11.02372
2372,RGI60-11.02373
2373,RGI60-11.02374
2374,RGI60-11.02375
2375,RGI60-11.02376
2376,RGI60-11.02377
2377,RGI60-11.02378
2378,RGI60-11.02379
2379,RGI60-11.02380
2380,RGI60-11.02381
2381,RGI60-11.02382
2382,RGI60-11.02383
2383,RGI60-11.02384
2384,RGI60-11.02385
2385,RGI60-11.02386
2386,RGI60-11.02387
2387,RGI60-11.02388
2388,RGI60-11.02389
2389,RGI60-11.02390
2390,RGI60-11.02391
2391,RGI60-11.02392
2392,RGI60-11.02393
2393,RGI60-11.02394
2394,RGI60-11.02395
2395,RGI60-11.02396
2396,RGI60-11.02397
2397,RGI60-11.02398
2398,RGI60-11.02399
2399,RGI60-11.02400
2400,RGI60-11.02401
2401,RGI60-11.02402
2402,RGI60-11.02403
2403,RGI60-11.02404
2404,RGI60-11.02405
2405,RGI60-11.02406
2406,RGI60-11.02407
2407,RGI60-11.02408
2408,RGI60-11.02409
2409,RGI60-11.02410
2410,RGI60-11.02411
2411,RGI60-11.02412
2412,RGI60-11.02413
2413,RGI60-11.02414
2414,RGI60-11.02415
2415,RGI60-11.02416
2416,RGI60-11.02417
2417,RGI60-11.02418
2418,RGI60-11.02419
2419,RGI60-11.02420
2420,RGI60-11.02421
2421,RGI60-11.02422
2422,RGI60-11.02423
2423,RGI60-11.02424
2424,RGI60-11.02425
2425,RGI60-11.02426
2426,RGI60-11.02427
2427,RGI60-11.02428
2428,RGI60-11.02429
2429,RGI60-11.02430
2430,RGI60-11.02431
2431,RGI60-11.02432
2432,RGI60-11.02433
2433,RGI60-11.02434
2434,RGI60-11.02435
2435,RGI60-11.02436
2436,RGI60-11.02437
2437,RGI60-11.02438
2438,RGI60-11.02439
2439,RGI60-11.02440
2440,RGI60-11.02441
2441,RGI60-11.02442
2442,RGI60-11.02443
2443,RGI60-11.02444
2444,RGI60-11.02445
2445,RGI60-11.02446
2446,RGI60-11.02447
2447,RGI60-11.02448
2448,RGI60-11.02449
2449,RGI60-11.02450
2450,RGI60-11.02451
2451,RGI60-11.02452
2452,RGI60-11.02453
2453,RGI60-11.02454
2454,RGI60-11.02455
2455,RGI60-11.02456
2456,RGI60-11.02457
2457,RGI60-11.02458
2458,RGI60-11.02459
2459,RGI60-11.02460
2460,RGI60-11.02461
2461,RGI60-11.02462
2462,RGI60-11.02463
2463,RGI60-11.02464
2464,RGI60-11.02465
2465,RGI60-11.02466
2466,RGI60-11.02467
2467,RGI60-11.02468
2468,RGI60-11.02469
2469,RGI60-11.02470
2470,RGI60-11.02471
2471,RGI60-11.02472
2472,RGI60-11.02473
2473,RGI60-11.02474
2474,RGI60-11.02475
2475,RGI60-11.02476
2476,RGI60-11.02477
2477,RGI60-11.02478
2478,RGI60-11.02479
2479,RGI60-11.02480
2480,RGI60-11.02481
2481,RGI60-11.02482
2482,RGI60-11.02483
2483,RGI60-11.02484
2484,RGI60-11.02485
2485,RGI60-11.02486
2486,RGI60-11.02487
2487,RGI60-11.02488
2488,RGI60-11.02489
2489,RGI60-11.02490
2490,RGI60-11.02491
2491,RGI60-11.02492
2492,RGI60-11.02493
2493,RGI60-11.02494
2494,RGI60-11.02495
2495,RGI60-11.02496
2496,RGI60-11.02497
2497,RGI60-11.02498
2498,RGI60-11.02499
2499,RGI60-11.02500
2500,RGI60-11.02501
2501,RGI60-11.02502
2502,RGI60-11.02503
2503,RGI60-11.02504
2504,RGI60-11.02505
2505,RGI60-11.02506
2506,RGI60-11.02507
2507,RGI60-11.02508
2508,RGI60-11.02509
2509,RGI60-11.02510
2510,RGI60-11.02511
2511,RGI60-11.02512
2512,RGI60-11.02513
2513,RGI60-11.02514
2514,RGI60-11.02515
2515,RGI60-11.02516
2516,RGI60-11.02517
2517,RGI60-11.02518
2518,RGI60-11.02519
2519,RGI60-11.02520
2520,RGI60-11.02521
2521,RGI60-11.02522
2522,RGI60-11.02523
2523,RGI60-11.02524
2524,RGI60-11.02525
2525,RGI60-11.02526
2526,RGI60-11.02527
2527,RGI60-11.02528
2528,RGI60-11.02529
2529,RGI60-11.02530
2530,RGI60-11.02531
2531,RGI60-11.02532
2532,RGI60-11.02533
2533,RGI60-11.02534
2534,RGI60-11.02535
2535,RGI60-11.02536
2536,RGI60-11.02537
2537,RGI60-11.02538
2538,RGI60-11.02539
2539,RGI60-11.02540
2540,RGI60-11.02541
2541,RGI60-11.02542
2542,RGI60-11.02543
2543,RGI60-11.02544
2544,RGI60-11.02545
2545,RGI60-11.02546
2546,RGI60-11.02547
2547,RGI60-11.02548
2548,RGI60-11.02549
2549,RGI60-11.02550
2550,RGI60-11.02551
2551,RGI60-11.02552
2552,RGI60-11.02553
2553,RGI60-11.02554
2554,RGI60-11.02555
2555,RGI60-11.02556
2556,RGI60-11.02557
2557,RGI60-11.02558
2558,RGI60-11.02559
2559,RGI60-11.02560
2560,RGI60-11.02561
2561,RGI60-11.02562
2562,RGI60-11.02563
2563,RGI60-11.02564
2564,RGI60-11.02565
2565,RGI60-11.02566
2566,RGI60-11.02567
2567,RGI60-11.02568
2568,RGI60-11.02569
2569,RGI60-11.02570
2570,RGI60-11.02571
2571,RGI60-11.02572
2572,RGI60-11.02573
2573,RGI60-11.02574
2574,RGI60-11.02575
2575,RGI60-11.02576
2576,RGI60-11.02577
2577,RGI60-11.02578
2578,RGI60-11.02579
2579,RGI60-11.02580
2580,RGI60-11.02581
2581,RGI60-11.02582
2582,RGI60-11.02583
2583,RGI60-11.02584
2584,RGI60-11.02585
2585,RGI60-11.02586
2586,RGI60-11.02587
2587,RGI60-11.02588
2588,RGI60-11.02589
2589,RGI60-11.02590
2590,RGI60-11.02591
2591,RGI60-11.02592
2592,RGI60-11.02593
2593,RGI60-11.02594
2594,RGI60-11.02595
2595,RGI60-11.02596
2596,RGI60-11.02597
2597,RGI60-11.02598
2598,RGI60-11.02599
2599,RGI60-11.02600
2600,RGI60-11.02601
2601,RGI60-11.02602
2602,RGI60-11.02603
2603,RGI60-11.02604
2604,RGI60-11.02605
2605,RGI60-11.02606
2606,RGI60-11.02607
2607,RGI60-11.02608
2608,RGI60-11.02609
2609,RGI60-11.02610
2610,RGI60-11.02611
2611,RGI60-11.02612
2612,RGI60-11.02613
2613,RGI60-11.02614
2614,RGI60-11.02615
2615,RGI60-11.02616
2616,RGI60-11.02617
2617,RGI60-11.02618
2618,RGI60-11.02619
2619,RGI60-11.02620
2620,RGI60-11.02621
2621,RGI60-11.02622
2622,RGI60-11.02623
2623,RGI60-11.02624
2624,RGI60-11.02625
2625,RGI60-11.02626
2626,RGI60-11.02627
2627,RGI60-11.02628
2628,RGI60-11.02629
2629,RGI60-11.02630
2630,RGI60-11.02631
2631,RGI60-11.02632
2632,RGI60-11.02633
2633,RGI60-11.02634
2634,RGI60-11.02635
2635,RGI60-11.02636
2636,RGI60-11.02637
2637,RGI60-11.02638
2638,RGI60-11.02639
2639,RGI60-11.02640
2640,RGI60-11.02641
2641,RGI60-11.02642
2642,RGI60-11.02643
2643,RGI60-11.02644
2644,RGI60-11.02645
2645,RGI60-11.02646
2646,RGI60-11.02647
2647,RGI60-11.02648
2648,RGI60-11.02649
2649,RGI60-11.02650
2650,RGI60-11.02651
2651,RGI60-11.02652
2652,RGI60-11.02653
2653,RGI60-11.02654
2654,RGI60-11.02655
2655,RGI60-11.02656
2656,RGI60-11.02657
2657,RGI60-11.02658
2658,RGI60-11.02659
2659,RGI60-11.02660
2660,RGI60-11.02661
2661,RGI60-11.02662
2662,RGI60-11.02663
2663,RGI60-11.02664
2664,RGI60-11.02665
2665,RGI60-11.02666
2666,RGI60-11.02667
2667,RGI60-11.02668
2668,RGI60-11.02669
2669,RGI60-11.02670
2670,RGI60-11.02671
2671,RGI60-11.02672
2672,RGI60-11.02673
2673,RGI60-11.02674
2674,RGI60-11.02675
2675,RGI60-11.02676
2676,RGI60-11.02677
2677,RGI60-11.02678
2678,RGI60-11.02679
2679,RGI60-11.02680
2680,RGI60-11.02681
2681,RGI60-11.02682
2682,RGI60-11.02683
2683,RGI60-11.02684
2684,RGI60-11.02685
2685,RGI60-11.02686
2686,RGI60-11.02687
2687,RGI60-11.02688
2688,RGI60-11.02689
2689,RGI60-11.02690
2690,RGI60-11.02691
2691,RGI60-11.02692
2692,RGI60-11.02693
2693,RGI60-11.02694
2694,RGI60-11.02695
2695,RGI60-11.02696
2696,RGI60-11.02697
2697,RGI60-11.02698
2698,RGI60-11.02699
2699,RGI60-11.02700
2700,RGI60-11.02701
2701,RGI60-11.02702
2702,RGI60-11.02703
2703,RGI60-11.02704
2704,RGI60-11.02705
2705,RGI60-11.02706
2706,RGI60-11.02707
2707,RGI60-11.02708
2708,RGI60-11.02709
2709,RGI60-11.02710
2710,RGI60-11.02711
2711,RGI60-11.02712
2712,RGI60-11.02713
2713,RGI60-11.02714
2714,RGI60-11.02715
2715,RGI60-11.02716
2716,RGI60-11.02717
2717,RGI60-11.02718
2718,RGI60-11.02719
2719,RGI60-11.02720
2720,RGI60-11.02721
2721,RGI60-11.02722
2722,RGI60-11.02723
2723,RGI60-11.02724
2724,RGI60-11.02725
2725,RGI60-11.02726
2726,RGI60-11.02727
2727,RGI60-11.02728
2728,RGI60-11.02729
2729,RGI60-11.02730
2730,RGI60-11.02731
2731,RGI60-11.02732
2732,RGI60-11.02733
2733,RGI60-11.02734
2734,RGI60-11.02735
2735,RGI60-11.02736
2736,RGI60-11.02737
2737,RGI60-11.02738
2738,RGI60-11.02739
2739,RGI60-11.02740
2740,RGI60-11.02741
2741,RGI60-11.02742
2742,RGI60-11.02743
2743,RGI60-11.02744
2744,RGI60-11.02745
2745,RGI60-11.02746
2746,RGI60-11.02747
2747,RGI60-11.02748
2748,RGI60-11.02749
2749,RGI60-11.02750
2750,RGI60-11.02751
2751,RGI60-11.02752
2752,RGI60-11.02753
2753,RGI60-11.02754
2754,RGI60-11.02755
2755,RGI60-11.02756
2756,RGI60-11.02757
2757,RGI60-11.02758
2758,RGI60-11.02759
2759,RGI60-11.02760
2760,RGI60-11.02761
2761,RGI60-11.02762
2762,RGI60-11.02763
2763,RGI60-11.02764
2764,RGI60-11.02765
2765,RGI60-11.02766
2766,RGI60-11.02767
2767,RGI60-11.02768
2768,RGI60-11.02769
2769,RGI60-11.02770
2770,RGI60-11.02771
2771,RGI60-11.02772
2772,RGI60-11.02773
2773,RGI60-11.02774
2774,RGI60-11.02775
2775,RGI60-11.02776
2776,RGI60-11.02777
2777,RGI60-11.02778
2778,RGI60-11.02779
2779,RGI60-11.02780
2780,RGI60-11.02781
2781,RGI60-11.02782
2782,RGI60-11.02783
2783,RGI60-11.02784
2784,RGI60-11.02785
2785,RGI60-11.02786
2786,RGI60-11.02787
2787,RGI60-11.02788
2788,RGI60-11.02789
2789,RGI60-11.02790
2790,RGI60-11.02791
2791,RGI60-11.02792
2792,RGI60-11.02793
2793,RGI60-11.02794
2794,RGI60-11.02795
2795,RGI60-11.02796
2796,RGI60-11.02797
2797,RGI60-11.02798
2798,RGI60-11.02799
2799,RGI60-11.02800
2800,RGI60-11.02801
2801,RGI60-11.02802
2802,RGI60-11.02803
2803,RGI60-11.02804
2804,RGI60-11.02805
2805,RGI60-11.02806
2806,RGI60-11.02807
2807,RGI60-11.02808
2808,RGI60-11.02809
2809,RGI60-11.02810
2810,RGI60-11.02811
2811,RGI60-11.02812
2812,RGI60-11.02813
2813,RGI60-11.02814
2814,RGI60-11.02815
2815,RGI60-11.02816
2816,RGI60-11.02817
2817,RGI60-11.02818
2818,RGI60-11.02819
2819,RGI60-11.02820
2820,RGI60-11.02821
2821,RGI60-11.02822
2822,RGI60-11.02823
2823,RGI60-11.02824
2824,RGI60-11.02825
2825,RGI60-11.02826
2826,RGI60-11.02827
2827,RGI60-11.02828
2828,RGI60-11.02829
2829,RGI60-11.02830
2830,RGI60-11.02831
2831,RGI60-11.02832
2832,RGI60-11.02833
2833,RGI60-11.02834
2834,RGI60-11.02835
2835,RGI60-11.02836
2836,RGI60-11.02837
2837,RGI60-11.02838
2838,RGI60-11.02839
2839,RGI60-11.02840
2840,RGI60-11.02841
2841,RGI60-11.02842
2842,RGI60-11.02843
2843,RGI60-11.02844
2844,RGI60-11.02845
2845,RGI60-11.02846
2846,RGI60-11.02847
2847,RGI60-11.02848
2848,RGI60-11.02849
2849,RGI60-11.02850
2850,RGI60-11.02851
2851,RGI60-11.02852
2852,RGI60-11.02853
2853,RGI60-11.02854
2854,RGI60-11.02855
2855,RGI60-11.02856
2856,RGI60-11.02857
2857,RGI60-11.02858
2858,RGI60-11.02859
2859,RGI60-11.02860
2860,RGI60-11.02861
2861,RGI60-11.02862
2862,RGI60-11.02863
2863,RGI60-11.02864
2864,RGI60-11.02865
2865,RGI60-11.02866
2866,RGI60-11.02867
2867,RGI60-11.02868
2868,RGI60-11.02869
2869,RGI60-11.02870
2870,RGI60-11.02871
2871,RGI60-11.02872
2872,RGI60-11.02873
2873,RGI60-11.02874
2874,RGI60-11.02875
2875,RGI60-11.02876
2876,RGI60-11.02877
2877,RGI60-11.02878
2878,RGI60-11.02879
2879,RGI60-11.02880
2880,RGI60-11.02881
2881,RGI60-11.02882
2882,RGI60-11.02883
2883,RGI60-11.02884
2884,RGI60-11.02885
2885,RGI60-11.02886
2886,RGI60-11.02887
2887,RGI60-11.02888
2888,RGI60-11.02889
2889,RGI60-11.02890
2890,RGI60-11.02891
2891,RGI60-11.02892
2892,RGI60-11.02893
2893,RGI60-11.02894
2894,RGI60-11.02895
2895,RGI60-11.02896
2896,RGI60-11.02897
2897,RGI60-11.02898
2898,RGI60-11.02899
2899,RGI60-11.02900
2900,RGI60-11.02901
2901,RGI60-11.02902
2902,RGI60-11.02903
2903,RGI60-11.02904
2904,RGI60-11.02905
2905,RGI60-11.02906
2906,RGI60-11.02907
2907,RGI60-11.02908
2908,RGI60-11.02909
2909,RGI60-11.02910
2910,RGI60-11.02911
2911,RGI60-11.02912
2912,RGI60-11.02913
2913,RGI60-11.02914
2914,RGI60-11.02915
2915,RGI60-11.02916
2916,RGI60-11.02917
2917,RGI60-11.02918
2918,RGI60-11.02919
2919,RGI60-11.02920
2920,RGI60-11.02921
2921,RGI60-11.02922
2922,RGI60-11.02923
2923,RGI60-11.02924
2924,RGI60-11.02925
2925,RGI60-11.02926
2926,RGI60-11.02927
2927,RGI60-11.02928
2928,RGI60-11.02929
2929,RGI60-11.02930
2930,RGI60-11.02931
2931,RGI60-11.02932
