,length_vas,length_oggm,area_vas,area_oggm,volume_vas,volume_oggm
1802,4894.636932668758,6900.0,8036000.0,8057557.6094618365,596297884.1715343,738532072.438349
1803,4894.047372362483,7100.0,8031391.352427801,8036535.059768278,588334137.6905271,727183549.8073412
1804,4893.042594188576,7000.0,8023727.449667761,8019897.305128483,582776435.1750139,719641362.6143594
1805,4891.626472609754,7100.0,8013164.68258741,8001211.812450835,577246961.3850839,711780526.6543584
1806,4890.294171443218,7000.0,8003667.628041872,7996868.237457089,578109352.6230623,715279598.769323
1807,4888.698201274809,7100.0,7992477.794820339,7981195.444056954,574297532.678189,710393133.931912
1808,4886.3844993274315,7000.0,7976148.5450549945,7951479.318470938,564797635.2129368,697049874.5655825
1809,4883.417110714913,6900.0,7955411.58260899,7924812.831901431,556447486.2825813,686968281.2008009
1810,4880.40473718401,7000.0,7935147.880244495,7917903.542635148,555580010.019608,687142824.3385651
1811,4877.310425653178,6800.0,7915007.514636377,7883034.2587756375,553759618.7317451,687279086.4316863
1812,4873.685769875194,6800.0,7891516.332826107,7862326.126580662,546506270.9076651,679667893.7808261
1813,4869.652700299101,6800.0,7865792.295533394,7847777.32548467,541115797.8951489,677817155.4135206
1814,4866.010047897704,6800.0,7844066.468997389,7882635.450759415,545073167.4618498,688977485.3546453
1815,4862.584250231749,6800.0,7824716.344807606,7882464.33242007,546325435.1871554,693313228.7693088
1816,4859.246602960634,6800.0,7806665.400510113,7875789.127829173,546324099.8505055,697323523.6686059
1817,4856.595522572698,6700.0,7794516.268920872,7890285.746849248,553774306.644366,712137127.0496333
1818,4853.9007965085475,6800.0,7782227.203000208,7882797.108668137,552053775.1557473,711009209.2811456
1819,4851.18058023325,6700.0,7770082.7840506155,7878235.1402272945,551096368.1114641,710682517.9873333
1820,4848.157874520341,6800.0,7755904.82449014,7840570.9727260135,546658784.6386726,708015933.1020807
1821,4845.236322246982,6700.0,7742968.761951508,7869624.485952485,547361778.6092746,711442256.3600302
1822,4842.585503522243,6800.0,7732447.471152082,7873513.21580353,549848496.8962634,716003913.7134982
1823,4839.036602177812,6700.0,7715120.317107216,7818373.99649936,537883836.5328449,700530084.4991115
1824,4835.083011124919,6800.0,7695377.181211368,7807397.102409383,532976573.5367639,698356197.2612188
1825,4831.0175530744655,6700.0,7675444.641676954,7801343.669435296,530962196.8109621,696158314.6397848
1826,4826.5815983117645,6800.0,7653263.418592222,7788212.011627918,525616235.80924326,691414006.0221851
1827,4821.6439555351735,6700.0,7627988.060151577,7769761.205508087,519029274.91726613,681090816.8005158
1828,4816.5557710808325,6700.0,7602480.743569549,7758154.341574772,516602295.8670549,680060202.1457872
1829,4810.969407026369,6700.0,7573962.0314281825,7736616.843673566,509725050.9689671,671855000.3137982
1830,4805.5136753884935,6700.0,7547509.821061193,7764381.98455153,510436445.54414177,677162840.4803041
1831,4799.995497528352,6600.0,7521313.022970935,7726028.606367401,508084870.8079882,676024539.6981531
1832,4794.750506605993,6700.0,7498028.447830978,7727159.967843728,509892377.4410036,680767195.5328974
1833,4788.971181958201,6600.0,7471162.7706872085,7709006.19855186,502141761.4335032,671253373.765206
1834,4783.282840796635,6700.0,7446002.228854947,7707387.278791235,502511057.62134737,674601659.9403356
1835,4776.668702177823,6600.0,7414363.156014979,7674459.53180436,490540939.996755,655904088.6147707
1836,4769.567931993962,6700.0,7380368.702507835,7659581.841624853,485116572.3176675,650994720.4411145
1837,4762.435886444306,6600.0,7347338.643590692,7650964.189838983,483580483.81662923,647613251.3508217
1838,4755.2953390826,6700.0,7315221.690059513,7639088.076788569,481685774.6239534,642625177.475602
1839,4748.20812510154,6600.0,7284452.0606303625,7632443.4718198,480519413.49498415,643874062.5005378
1840,4740.999618296571,6600.0,7253584.3189007575,7618567.944746152,477401119.35303456,639529644.5257759
1841,4733.6720700199685,6600.0,7222725.086116238,7606996.999773284,474600372.3331669,639376987.1416082
1842,4726.27124295977,6600.0,7192195.273066731,7594173.770219764,472218845.3595827,638699443.633899
1843,4718.520617554345,6500.0,7159833.151456249,7571450.036304869,466856362.82121617,632036613.6736937
1844,4711.380819151707,6600.0,7133221.966111991,7606260.9543317715,471981939.78017616,639598935.8546408
1845,4704.47155737265,6500.0,7108573.39250971,7570196.628389774,471646378.06870383,641349438.6528088
1846,4698.077465122723,6600.0,7088313.861266196,7599775.340413197,475317510.6246853,648308854.6697098
1847,4691.1908444078945,6500.0,7064275.738657063,7543840.26115919,467773387.48966104,635576986.6636033
1848,4684.454327689287,6600.0,7042230.72753188,7537899.769605229,468673364.1850194,636940341.6185424
1849,4677.488633076758,6500.0,7018654.529154,7519765.322974382,464296020.0805246,632991644.7501116
1850,4670.237452473881,6500.0,6993517.542881255,7497900.599964157,460111568.1204435,627331343.2941638
1851,4663.063132744244,6400.0,6969634.47494495,7483573.925833587,459641299.5591132,628066045.818619
1852,4656.625520275164,6400.0,6951739.656255389,7513897.878251571,465515555.8253476,634485675.7450342
1853,4650.3154687426395,6400.0,6934492.195931428,7469703.524629918,464329682.94306266,635637586.5291982
1854,4643.980265799644,6300.0,6917179.491328414,7460442.054394993,462591978.8781667,633897893.0531539
1855,4637.432486845897,6400.0,6898409.9167977385,7447392.451321105,458944280.37636185,631078591.1765724
1856,4631.010425049787,6200.0,6880952.683789949,7436157.939301191,459107371.2251284,631710546.0850059
1857,4624.561791827502,6300.0,6863326.7601402635,7425682.4133845605,457140503.78593165,629522866.1646733
1858,4617.617820333043,6200.0,6842125.819177145,7406682.584792486,450574141.05412155,621319517.6338589
1859,4610.336393340431,6300.0,6819026.328144004,7389588.526845679,446323363.2354591,616240259.4259372
1860,4602.611405401765,6200.0,6793147.710390184,7365619.202715935,440602793.2183948,607131655.8613572
1861,4595.119991731084,6200.0,6769822.963551127,7385563.941866298,441904555.5883285,614008309.4094157
1862,4587.5794297291595,6100.0,6746276.666740673,7343258.883928772,439222889.9385264,610057605.7028933
1863,4579.793348231086,6200.0,6721339.246429757,7326956.05103298,435248076.64305997,606944667.7845119
1864,4571.699103066081,6100.0,6694698.136755818,7311321.995105552,430851108.9654085,603251542.9359853
1865,4563.562453828926,6200.0,6668450.459875713,7302446.327708584,429112729.6268172,604196083.6634588
1866,4554.682538993212,6100.0,6637120.560685741,7267701.9722091,420049097.75003934,590965978.8610349
1867,4546.007119551594,5900.0,6608611.236537849,7258288.933327053,421460757.4579562,592988191.1506084
1868,4537.41105593363,6000.0,6580964.150756575,7245931.51596465,419665516.70255286,590763300.9098167
1869,4528.482770380351,5900.0,6551347.431827977,7218592.429057807,414590673.370958,579545139.5164795
1870,4519.680000168334,6000.0,6523539.490024852,7208062.315393375,414469010.78982747,579094649.840259
1871,4510.762216653963,5900.0,6495215.010108762,7192047.178217528,411115704.21216184,575797841.2499524
1872,4502.049910940829,5900.0,6469070.159588693,7182342.766675537,411422629.5378831,573674400.87743
1873,4493.691838598266,5900.0,6445766.455933092,7167888.074589162,412483812.8882813,574238438.4647067
1874,4485.544683263333,5800.0,6424042.75373335,7155566.368572803,412175846.0086413,572164231.4766809
1875,4477.125846892665,5900.0,6400376.703353895,7132403.453439055,407595769.6564077,565141991.3922381
1876,4468.470554352388,5800.0,6375522.171006585,7110750.69170909,404132543.2847899,560960856.2260996
1877,4460.302629112727,5900.0,6354777.324060365,7105690.328478373,407205175.889716,563073053.2936798
1878,4452.317786117191,5700.0,6335069.964991763,7085816.582028412,406331734.1743276,559650229.8073775
1879,4444.563744631079,5800.0,6317101.351684948,7075333.249905195,406717138.03502756,560806480.6407144
1880,4437.26225204058,5700.0,6302318.568953186,7069802.369521351,409074883.6029086,563768543.0875896
1881,4430.183896108048,5800.0,6288705.965232682,7060293.53250122,409065735.49250615,564441831.9756476
1882,4423.286634252455,5700.0,6276141.394763964,7046310.074172771,409127035.8631383,563872427.4073591
1883,4416.8005915773965,5700.0,6266282.949678422,7075917.47351102,411469811.1623543,570222613.68891
1884,4410.998483893223,5700.0,6260837.001370204,7080354.517129668,416306283.4494768,578814066.3147722
1885,4405.3162302986775,5700.0,6255245.882371211,7038152.535634193,415502407.9479262,577466668.4699976
1886,4399.641437755188,5700.0,6249213.745867916,7021954.153398162,414385896.6875262,575232162.6019685
1887,4394.075267049554,5600.0,6243541.853222087,7012567.054738781,414315223.0840536,574206881.0507798
1888,4388.572682929104,5600.0,6237803.638286205,6996914.6195610715,413683653.15751547,572937982.4255232
1889,4383.792038597083,5500.0,6236902.33974742,7031033.6949453605,419698318.79245,582974895.0148004
1890,4379.3080484751235,5600.0,6236983.266849207,6996218.967220429,420950480.50967234,586430048.6819949
1891,4375.504784914521,5500.0,6241253.196581409,7028677.39337116,426785214.42326105,596318065.2467725
1892,4372.042009297523,5400.0,6246718.290676438,6996740.849871091,428968922.5219448,601193666.9621426
1893,4368.822801559561,5500.0,6252929.095611144,6992621.060441873,430595410.30204356,604135822.2025654
1894,4365.564427863225,5400.0,6257847.484027322,6980636.2792911045,429366840.0131811,602747628.5618869
1895,4362.367039220475,5300.0,6262475.860398844,6979081.014794013,429400532.7991819,604343114.093408
1896,4358.942181982427,5400.0,6264654.222510924,6969108.771649092,426329861.1305812,598834380.207256
1897,4356.086586259164,5300.0,6270499.08857595,7008272.981563001,431746263.8848451,607469431.8281238
1898,4353.5181856904765,5400.0,6277293.2149794195,6974969.187496083,433786464.789921,608559196.1210307
1899,4351.033833450276,5200.0,6283758.983271936,6971846.285521906,434001076.2954024,608289666.5324581
1900,4348.785751216859,5300.0,6291142.665339102,6975001.416021261,435964821.10889554,611367454.9221041
1901,4346.221503046416,5200.0,6295327.321092768,6966682.539769288,432012254.90628195,606388761.5417191
1902,4343.862745440782,5300.0,6300547.124573302,6968014.540743083,433863901.76978976,609766151.1271884
1903,4341.848049974785,5200.0,6307468.8190497,6973810.5620985385,436891689.5064707,614197277.2489313
1904,4340.005751841806,5300.0,6314749.21259616,6976563.633498298,438152599.63238615,617042579.9380523
1905,4338.246309683445,5200.0,6321836.799217514,6974995.801531692,438589119.5068433,616966927.437803
1906,4336.495756461362,5200.0,6328263.431415697,6970995.932778368,438288026.3899141,614870581.813246
1907,4334.730983482296,5100.0,6333938.083481769,6973813.930429382,437771332.4512764,614324694.5280522
1908,4332.971535210389,5200.0,6339053.649728677,6976082.4560864195,437467706.39112246,615395219.9164606
1909,4331.289150303407,5100.0,6344149.091568785,6978485.999206604,437918356.64385885,618774608.5313087
1910,4329.782194936316,5200.0,6349910.248298166,6987432.961566301,439404245.2278028,623589321.4705718
1911,4328.861469877102,5100.0,6359223.1524248645,7033367.307825089,445318643.8877115,633593300.3098491
1912,4327.724921869663,5200.0,6366076.507581029,7000179.451887632,442638889.85434103,628919559.8411123
1913,4327.2590913412505,5100.0,6377218.4022412505,7049123.349592241,449740819.0590626,639479107.8919529
1914,4327.1704976048895,5200.0,6390082.84675968,7065483.57827005,453738580.69163835,647793415.1086818
1915,4327.526499845948,5100.0,6405218.440617833,7080595.460935509,458695398.7896951,655957959.3414028
1916,4327.966869873851,5200.0,6419963.5816805195,7088162.281889319,459769640.01723707,659041213.5045013
1917,4328.890618325358,5100.0,6437317.551644815,7107407.432777916,465379344.89217925,667933716.3964494
1918,4329.77325964056,5200.0,6453346.707143802,7110041.825386516,465221342.3837268,666349424.8038543
1919,4330.817972840082,5200.0,6469707.170734229,7093769.74148965,467266043.8040672,669898756.920239
1920,4332.184137664364,5200.0,6487498.885200223,7111072.706483746,471256315.23536235,674752021.4159206
1921,4333.990869071488,5300.0,6507509.527365585,7127733.9479733,476830569.4231376,682707080.5817732
1922,4335.169916116605,5200.0,6522046.092180576,7125240.289144184,470032407.8502353,674245144.3932745
1923,4336.332072042555,5300.0,6535858.8090365045,7136721.478993303,469886513.5021624,675808781.1727076
1924,4337.44394732529,5200.0,6548664.2454690505,7149481.8294037245,469547566.5846688,674284219.9650391
1925,4338.898570891289,5300.0,6563299.100169646,7196014.242484911,473726332.17510635,682798991.3786883
1926,4340.189081143766,5200.0,6576077.655139577,7179446.6213144325,472274250.68583304,682691658.991981
1927,4341.710792802313,5300.0,6589929.779104274,7196225.470265942,475180097.84453946,685587868.6152395
1928,4343.409104228442,5400.0,6604411.022262155,7210874.728191817,477670824.84157526,689176647.280579
1929,4344.886691649691,5300.0,6616710.455378383,7217907.6708106175,475552552.61708033,684136550.3977942
1930,4346.0904532469385,5400.0,6626575.571400346,7222144.325820616,472620819.2110372,678351927.6938809
1931,4347.198483341076,5300.0,6635365.228039251,7230258.927146886,471700142.23084486,676923898.8997227
1932,4348.533957602851,5400.0,6645392.588047648,7243106.079703178,474524117.0928754,680123295.865552
1933,4349.5171566690915,5500.0,6652542.835389503,7244198.821253056,470858757.63563764,672688918.5875239
1934,4350.559585259307,5400.0,6659827.199891517,7255928.46467137,471665027.0373301,671995749.6417816
1935,4351.615546372034,5500.0,6666924.304658326,7263570.7747455835,472072372.6343579,672595599.6279095
1936,4352.8707045790115,5400.0,6675148.420066233,7274652.521924388,474591489.474813,673853733.627073
1937,4354.490637559277,5500.0,6685628.633535628,7290401.339028414,479142811.6365156,679858163.3931074
1938,4356.127082105467,5500.0,6695847.654090149,7297607.8522573905,479869891.4653092,681029342.407951
1939,4357.471442529083,5500.0,6703653.179985424,7300220.710563005,476867193.70759654,677133925.6760792
1940,4358.671551465134,5600.0,6710171.11008258,7306368.559343005,475412177.7420321,675844535.8055868
1941,4360.318492643073,5500.0,6719599.46469414,7352941.825810159,480769130.1339414,683813966.7893144
1942,4361.882521130629,5600.0,6728151.028042014,7332483.919692418,480384677.7407392,683633055.6109008
1943,4363.1200006125055,5500.0,6734136.249729921,7330449.074433362,476940285.6864444,677204575.8828096
1944,4364.025220747028,5600.0,6737607.331806025,7329079.722022525,473320023.91738075,672487451.0224984
1945,4364.48455189122,5700.0,6737877.368787132,7325820.579880279,468418509.6561439,665991531.1925449
1946,4364.982811663144,5600.0,6738438.749981217,7328936.5008970415,468906311.4753101,664860028.5433239
1947,4365.149102559974,5700.0,6736735.645490019,7324996.679935068,465334126.46066993,659613619.1031154
1948,4364.569221976006,5600.0,6729968.52987843,7311062.392343402,457173285.5201461,646201584.8748813
1949,4364.136240504075,5700.0,6724493.347791617,7316560.437638862,458722311.79691553,649731194.4619399
1950,4363.18489537246,5600.0,6715709.9891899545,7309780.780379938,453022132.1661499,642852552.0117811
1951,4361.934844014194,5700.0,6705230.901274614,7301242.270361335,449753686.10508275,636546298.1188052
1952,4360.65298822272,5600.0,6694973.002923623,7299104.605483178,449207224.3248998,633978508.2374178
1953,4359.008026327006,5700.0,6682644.966464402,7292605.780988921,445104811.04554766,626482339.1791928
1954,4357.214631508223,5600.0,6669795.298373415,7286900.268161595,443316458.7219641,622352684.0555507
1955,4355.49775222599,5700.0,6657992.427800686,7286498.95467468,443737100.24419993,625657095.36224
1956,4354.040630452955,5700.0,6648451.7900938345,7290188.738902089,445992417.0976965,629080439.5871794
1957,4352.578705303968,5700.0,6639241.595353172,7288039.649817593,445510182.9944975,626853964.0875405
1958,4351.046825500979,5700.0,6629893.770279025,7283432.266015789,444440443.74561447,624761800.1984837
1959,4349.107933492512,5700.0,6618079.077696294,7269530.951647268,439872855.403386,617733078.7920995
1960,4347.029219473374,5700.0,6605751.352410039,7263517.848552495,438167351.8260145,614661129.5399148
1961,4345.4185474564565,5700.0,6597116.431481992,7298315.234348554,442546077.64351207,622230654.0548226
1962,4344.0651717152305,5700.0,6590529.080198768,7268049.924568141,444674378.76899916,621652781.4843173
1963,4342.811072479126,5700.0,6584818.194636072,7268454.15553518,445326230.46892536,622467014.0649419
1964,4341.3740853991185,5700.0,6577994.7716792105,7258584.061713442,443084725.7838899,619059804.0507658
1965,4339.58574581711,5700.0,6568954.418575464,7246217.3117117705,439149776.44521,613351004.9617616
1966,4338.398033874606,5700.0,6564399.731874151,7282394.334757493,445114968.53705627,621311969.5163728
1967,4337.205637536598,5700.0,6559863.497926926,7244928.266618546,444617536.8622656,621027877.6224084
1968,4336.038010638775,5700.0,6555602.549066169,7240036.048249676,444611960.4584121,620194995.9236228
1969,4335.100064932188,5700.0,6553025.531444576,7239603.665685083,446765312.0552368,624849831.9426506
1970,4333.797095557815,5700.0,6547908.2659562435,7225493.782715361,442624663.2976256,620242011.4288992
1971,4332.3100804241385,5700.0,6541668.288712285,7211069.2980437465,440515711.19129544,615162976.7780478
1972,4330.547431229924,5700.0,6533696.77236426,7202562.894669786,437368427.2840982,610887541.0320363
1973,4328.687105062852,5700.0,6525304.668638952,7198456.356132591,436070388.56820494,609561052.4622138
1974,4326.443999324813,5600.0,6514515.5076517165,7184464.225772768,431753771.8486184,602754144.8239995
1975,4324.339559579694,5700.0,6505060.542755626,7183835.497106455,432848054.62056893,603370654.892595
1976,4322.283410627526,5600.0,6496193.086560234,7177658.783240071,432782009.2474038,601203780.2196902
1977,4320.0203090879095,5700.0,6486132.474016268,7172372.706986539,430183128.05869704,599298826.145848
1978,4318.042120292612,5600.0,6478357.303171212,7172103.346189652,432671580.56593376,603690351.9884548
1979,4316.279500420687,5700.0,6472223.159224081,7172490.961306877,434295713.1558418,607233582.9780452
1980,4314.518256736358,5600.0,6466188.062268489,7165914.430442242,433827515.7258578,607332416.0940771
1981,4313.0371679456075,5700.0,6462209.90820084,7166231.486214114,436324369.6225425,610058334.6792146
1982,4311.8138821040775,5600.0,6460008.7455799775,7163123.831401281,438577280.89779603,612137756.5247552
1983,4310.301568411242,5700.0,6455719.568448007,7148538.817039259,435204787.1354045,603708171.8241009
1984,4308.805180030548,5600.0,6451625.249174226,7138112.466805432,435139694.97142696,598595945.4922004
1985,4307.576522199974,5700.0,6449417.079260424,7140017.749848435,437576427.8662421,602102615.1713176
1986,4305.9375982448,5600.0,6444279.680666708,7124780.139591177,432939961.571263,595032926.2603593
1987,4303.913940171378,5700.0,6436617.543695068,7106283.063656237,428783524.8881151,588603760.485679
1988,4301.644718093837,5600.0,6427489.758081437,7087013.307571342,426013318.76262003,582432555.3876166
1989,4298.961605626921,5500.0,6415775.624903712,7071473.141043272,421464268.322516,576265589.789211
1990,4296.070371958349,5600.0,6403024.910693224,7061744.2505705515,419044307.54271454,573397033.1166127
1991,4293.1205090398635,5500.0,6390268.080588183,7052273.239938184,417935199.2999837,571799598.8194577
1992,4289.720315041161,5600.0,6374787.678048725,7032365.830717051,412886835.9764886,562490316.862586
1993,4286.042446641562,5500.0,6357952.176171891,7012954.60447751,409780373.3869737,555247142.13699
1994,4282.462266065857,5600.0,6342345.032323162,7001813.960289272,410088239.28045976,554828828.4510902
1995,4278.794853632347,5500.0,6326566.186288417,6982311.716979532,408357255.2792506,549336638.3558519
1996,4275.215050786025,5500.0,6311858.301313816,6971704.419749067,408459370.2782056,548647611.3944452
1997,4271.308292222113,5400.0,6295284.761789814,6956067.127058836,404456016.0947304,542192641.813221
1998,4267.3085269893245,5500.0,6278621.039970286,6942371.987848939,402995664.9066485,538084964.4289114
1999,4263.060323636067,5400.0,6260734.937103003,6926323.733848327,399820568.7978453,532225444.5329598
2000,4258.7759803182125,5500.0,6243168.479690641,6909583.280301982,398768779.7096357,527770736.9261986
2001,4254.330670048975,5300.0,6224985.85256915,6884694.707066043,396335456.8122524,522518369.69356704
2002,4250.419376120177,5400.0,6210998.529085418,6881113.565145444,400497973.28663844,525635370.3312893
2003,4246.096299169866,5300.0,6194343.365552726,6858743.258351879,395300267.7585055,516370120.45904505
2004,4241.059996674561,5400.0,6173385.000765351,6826782.998325935,388184260.8582725,500771120.44152176
2005,4235.978441752716,5300.0,6152920.18966677,6810651.162262581,387386810.16717577,496921538.7275362
2006,4230.749755982611,5200.0,6132002.404979249,6789480.868923726,384918641.3467312,493685672.20517224
2007,4225.032695034112,5300.0,6108388.556916562,6762618.032644428,379565082.5710156,482928779.8099872
2008,4218.974736668998,5200.0,6083305.32421224,6738815.705994607,375869658.3112394,477463871.82143515
2009,4212.68450974946,5300.0,6057477.5960969515,6714383.796406778,372877578.37096083,472161830.6558176
2010,4205.967731458597,5200.0,6029586.298862849,6687535.60078997,368081049.9490956,463282259.94770277
2011,4199.204164412688,5100.0,6002361.44117553,6673931.358007899,366779264.86838967,459206957.89658856
2012,4192.143394776193,5200.0,5973901.262134052,6651377.694890789,362798107.5712949,450898696.0849177
2013,4184.276264581668,5100.0,5940968.409240519,6616160.184365579,354947906.0284793,437848885.0303664
2014,4175.998565790704,5100.0,5906635.366343371,6588400.835375344,351060068.90127367,429925803.0782204
